Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    SEMICOLON       reduce using rule 39 (assignAccessST -> ID POINT ID EQUALS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 130

    (23) decParams -> ID COLON . COLON types

    COLON           shift and go to state 138


state 131

    (20) declareFunc -> FUNCTION ID LEPAR RIPAR COLON . COLON types statement END

    COLON           shift and go to state 139


state 132

    (21) declareFunc -> FUNCTION ID LEPAR decParams RIPAR . COLON COLON types statement END

    COLON           shift and go to state 140


state 133

    (22) decParams -> decParams COMMA . ID COLON COLON types

    ID              shift and go to state 141


state 134

    (37) attList -> ID COLON COLON . types
    (16) types -> . INT64
    (17) types -> . STRING
    (18) types -> . BOOL

    INT64           shift and go to state 143
    STRING          shift and go to state 144
    BOOL            shift and go to state 145

    types                          shift and go to state 142

state 135

    (36) attList -> attList SEMICOLON ID . COLON COLON types SEMICOLON

    COLON           shift and go to state 146


state 136

    (30) ifST -> IF expression statement ELSE statement END .

    SEMICOLON       reduce using rule 30 (ifST -> IF expression statement ELSE statement END .)


state 137

    (32) elseIfList -> ELSEIF expression statement .
    (33) elseIfList -> ELSEIF expression statement . ELSE statement
    (34) elseIfList -> ELSEIF expression statement . elseIfList
    (32) elseIfList -> . ELSEIF expression statement
    (33) elseIfList -> . ELSEIF expression statement ELSE statement
    (34) elseIfList -> . ELSEIF expression statement elseIfList

    END             reduce using rule 32 (elseIfList -> ELSEIF expression statement .)
    ELSE            shift and go to state 147
    ELSEIF          shift and go to state 98

    elseIfList                     shift and go to state 148

state 138

    (23) decParams -> ID COLON COLON . types
    (16) types -> . INT64
    (17) types -> . STRING
    (18) types -> . BOOL

    INT64           shift and go to state 143
    STRING          shift and go to state 144
    BOOL            shift and go to state 145

    types                          shift and go to state 149

state 139

    (20) declareFunc -> FUNCTION ID LEPAR RIPAR COLON COLON . types statement END
    (16) types -> . INT64
    (17) types -> . STRING
    (18) types -> . BOOL

    INT64           shift and go to state 143
    STRING          shift and go to state 144
    BOOL            shift and go to state 145

    types                          shift and go to state 150

state 140

    (21) declareFunc -> FUNCTION ID LEPAR decParams RIPAR COLON . COLON types statement END

    COLON           shift and go to state 151


state 141

    (22) decParams -> decParams COMMA ID . COLON COLON types

    COLON           shift and go to state 152


state 142

    (37) attList -> ID COLON COLON types .

    END             reduce using rule 37 (attList -> ID COLON COLON types .)
    SEMICOLON       reduce using rule 37 (attList -> ID COLON COLON types .)


state 143

    (16) types -> INT64 .

    END             reduce using rule 16 (types -> INT64 .)
    SEMICOLON       reduce using rule 16 (types -> INT64 .)
    RIPAR           reduce using rule 16 (types -> INT64 .)
    COMMA           reduce using rule 16 (types -> INT64 .)
    PRINTLN         reduce using rule 16 (types -> INT64 .)
    PRINT           reduce using rule 16 (types -> INT64 .)
    IF              reduce using rule 16 (types -> INT64 .)
    ID              reduce using rule 16 (types -> INT64 .)
    WHILE           reduce using rule 16 (types -> INT64 .)
    FUNCTION        reduce using rule 16 (types -> INT64 .)
    RETURN          reduce using rule 16 (types -> INT64 .)
    BREAK           reduce using rule 16 (types -> INT64 .)
    CONTINUE        reduce using rule 16 (types -> INT64 .)
    STRUCT          reduce using rule 16 (types -> INT64 .)


state 144

    (17) types -> STRING .

    END             reduce using rule 17 (types -> STRING .)
    SEMICOLON       reduce using rule 17 (types -> STRING .)
    RIPAR           reduce using rule 17 (types -> STRING .)
    COMMA           reduce using rule 17 (types -> STRING .)
    PRINTLN         reduce using rule 17 (types -> STRING .)
    PRINT           reduce using rule 17 (types -> STRING .)
    IF              reduce using rule 17 (types -> STRING .)
    ID              reduce using rule 17 (types -> STRING .)
    WHILE           reduce using rule 17 (types -> STRING .)
    FUNCTION        reduce using rule 17 (types -> STRING .)
    RETURN          reduce using rule 17 (types -> STRING .)
    BREAK           reduce using rule 17 (types -> STRING .)
    CONTINUE        reduce using rule 17 (types -> STRING .)
    STRUCT          reduce using rule 17 (types -> STRING .)


state 145

    (18) types -> BOOL .

    END             reduce using rule 18 (types -> BOOL .)
    SEMICOLON       reduce using rule 18 (types -> BOOL .)
    RIPAR           reduce using rule 18 (types -> BOOL .)
    COMMA           reduce using rule 18 (types -> BOOL .)
    PRINTLN         reduce using rule 18 (types -> BOOL .)
    PRINT           reduce using rule 18 (types -> BOOL .)
    IF              reduce using rule 18 (types -> BOOL .)
    ID              reduce using rule 18 (types -> BOOL .)
    WHILE           reduce using rule 18 (types -> BOOL .)
    FUNCTION        reduce using rule 18 (types -> BOOL .)
    RETURN          reduce using rule 18 (types -> BOOL .)
    BREAK           reduce using rule 18 (types -> BOOL .)
    CONTINUE        reduce using rule 18 (types -> BOOL .)
    STRUCT          reduce using rule 18 (types -> BOOL .)


state 146

    (36) attList -> attList SEMICOLON ID COLON . COLON types SEMICOLON

    COLON           shift and go to state 153


state 147

    (33) elseIfList -> ELSEIF expression statement ELSE . statement
    (19) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (27) printST -> . PRINTLN LEPAR expression RIPAR
    (28) printST -> . PRINT LEPAR expression RIPAR
    (29) ifST -> . IF expression statement END
    (30) ifST -> . IF expression statement ELSE statement END
    (31) ifST -> . IF expression statement elseIfList END
    (26) declarationST -> . ID EQUALS expression
    (40) whileST -> . WHILE expression statement END
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (20) declareFunc -> . FUNCTION ID LEPAR RIPAR COLON COLON types statement END
    (21) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR COLON COLON types statement END
    (24) returnST -> . RETURN
    (25) returnST -> . RETURN expression
    (41) breakST -> . BREAK
    (42) continueST -> . CONTINUE
    (35) createStruct -> . STRUCT ID attList END
    (38) declareStructST -> . ID COLON COLON ID
    (39) assignAccessST -> . ID POINT ID EQUALS expression

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 154
    instructions                   shift and go to state 78
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 148

    (34) elseIfList -> ELSEIF expression statement elseIfList .

    END             reduce using rule 34 (elseIfList -> ELSEIF expression statement elseIfList .)


state 149

    (23) decParams -> ID COLON COLON types .

    RIPAR           reduce using rule 23 (decParams -> ID COLON COLON types .)
    COMMA           reduce using rule 23 (decParams -> ID COLON COLON types .)
